M,0.455,0.365,0.095,0.514,0.2245,0.101,0.15,15
M,0.72,0.585,0.22,1.914,0.9155,0.448,0.479,11
M,0.775,0.57,0.22,2.032,0.735,0.4755,0.6585,17
M,0.53,0.425,0.13,0.7455,0.2995,0.1355,0.245,10
M,0.415,0.3,0.1,0.3355,0.1545,0.0685,0.095,7
M,0.5,0.39,0.145,0.651,0.273,0.132,0.22,11
M,0.425,0.33,0.08,0.361,0.134,0.0825,0.125,7
M,0.47,0.35,0.1,0.4775,0.1885,0.0885,0.175,8
M,0.5,0.38,0.155,0.66,0.2655,0.1365,0.215,19
M,0.375,0.29,0.1,0.276,0.1175,0.0565,0.085,9
M,0.585,0.48,0.185,1.04,0.434,0.265,0.285,10
M,0.595,0.455,0.155,1.041,0.416,0.2105,0.365,14
M,0.665,0.535,0.225,2.1835,0.7535,0.391,0.885,27
M,0.62,0.49,0.17,1.2105,0.5185,0.2555,0.335,13
M,0.525,0.405,0.13,0.7185,0.3265,0.1975,0.175,8
M,0.425,0.325,0.1,0.3295,0.1365,0.0725,0.11,7
M,0.385,0.295,0.095,0.335,0.147,0.094,0.09,7
M,0.47,0.375,0.115,0.4265,0.1685,0.0755,0.15,8
M,0.62,0.51,0.175,1.1505,0.4375,0.2265,0.4,12
M,0.595,0.47,0.15,0.8915,0.359,0.2105,0.245,12
M,0.585,0.455,0.14,0.97,0.462,0.185,0.295,9
M,0.32,0.24,0.08,0.18,0.08,0.0385,0.055,6
M,0.44,0.35,0.11,0.4585,0.2,0.0885,0.13,9
M,0.565,0.425,0.1,0.7145,0.3055,0.166,0.18,12
M,0.68,0.53,0.205,1.496,0.5825,0.337,0.465,14
M,0.47,0.37,0.105,0.4665,0.2025,0.1015,0.155,10
M,0.455,0.35,0.105,0.401,0.1575,0.083,0.135,9
M,0.465,0.35,0.12,0.5205,0.2015,0.1625,0.185,11
M,0.46,0.375,0.135,0.4935,0.186,0.0845,0.17,12
M,0.415,0.31,0.09,0.3245,0.1305,0.0735,0.115,8
M,0.27,0.195,0.07,0.106,0.0465,0.018,0.036,7
M,0.445,0.355,0.11,0.4415,0.1805,0.1035,0.1505,10
M,0.55,0.44,0.135,0.879,0.368,0.2095,0.265,10
M,0.58,0.46,0.165,1.2275,0.473,0.1965,0.435,16
M,0.61,0.5,0.165,1.2715,0.4915,0.185,0.49,12
M,0.62,0.495,0.175,1.806,0.643,0.3285,0.725,17
M,0.56,0.42,0.195,0.8085,0.3025,0.1795,0.285,14
M,0.69,0.55,0.2,1.8465,0.732,0.472,0.57,19
M,0.375,0.305,0.09,0.3245,0.1395,0.0565,0.095,5
M,0.335,0.235,0.085,0.1545,0.066,0.0345,0.045,6
M,0.285,0.21,0.075,0.1185,0.055,0.0285,0.04,7
M,0.595,0.465,0.125,0.799,0.3245,0.2,0.23,10
M,0.575,0.45,0.185,0.925,0.342,0.197,0.35,12
M,0.535,0.42,0.165,0.9195,0.3355,0.1985,0.26,16
M,0.55,0.43,0.16,0.9295,0.317,0.1735,0.355,13
M,0.495,0.4,0.155,0.8085,0.2345,0.1155,0.35,6
M,0.445,0.34,0.12,0.4475,0.193,0.1035,0.13,9
